V 0 :0.996515181238258 -0.052639258556806 -0.0647063031822336 -0.0631081026699965 0.0314788528309116 -0.997510190773454 0.0545450672445451 0.998117614113248 0.0280470928102001 ,-0.99952507019043 0.0296153426170349 -0.0085223289206624 0.00750191789120436 -0.0343974828720093 -0.999380111694336 -0.0298901312053204 -0.998969435691833 0.0341588854789734 ,-0.99952507019043 0.00750191789120436 -0.0298901312053204 0.0296153426170349 -0.0343974828720093 -0.998969435691833 -0.0085223289206624 -0.999380111694336 0.0341588854789734 ,-0.998145632907899 -0.0228059542018058 0.0564395497243447 0.0230165454417087 -0.999730524295733 0.00308394068798647 0.056353997439146 0.00437726499512792 0.998401284217834 ,0.649419741376147 0.226541465178788 0.773599297816418 ,0.0472798869013786 -0.0474432334303856 -0.0681999549269676 ,0.0455748364329338 -0.0711617991328239 -0.044681254774332 ,-0.628666654536375 -0.817142689110617 0.288654638919757 ,19.3054904937744
V 155 :0.900390030259809 -0.433971609507525 -0.0310925638032299 -0.0817338733398713 -0.0985216418719201 -0.991772742760982 0.427337920794777 0.895523616406285 -0.124178177734381 ,-0.99952507019043 0.0296153426170349 -0.0085223289206624 0.00750191789120436 -0.0343974828720093 -0.999380111694336 -0.0298901312053204 -0.998969435691833 0.0341588854789734 ,-0.99952507019043 0.00750191789120436 -0.0298901312053204 0.0296153426170349 -0.0343974828720093 -0.998969435691833 -0.0085223289206624 -0.999380111694336 0.0341588854789734 ,-0.913348695303762 -0.397420652693153 0.0886072030846491 0.406259060201786 -0.904063885102944 0.132749175648714 0.0273492988198996 0.157243758440018 0.987181067466736 ,0.0175886269376617 -0.0244187571235043 1.13618859791347 ,0.0472798869013786 -0.0474432334303856 -0.0681999549269676 ,0.0455748364329338 -0.0711617991328239 -0.044681254774332 ,-0.486065087130141 -1.08917464756588 0.171470464759239 ,19.3054904937744
V 156 :0.83404054440233 -0.550849154473543 -0.0306831158710341 -0.0632342854590373 -0.0401981144605449 -0.997188875185932 0.548067258568848 0.833636205373605 -0.0683595110773415 ,-0.99952507019043 0.0296153426170349 -0.0085223289206624 0.00750191789120436 -0.0343974828720093 -0.999380111694336 -0.0298901312053204 -0.998969435691833 0.0341588854789734 ,-0.99952507019043 0.00750191789120436 -0.0298901312053204 0.0296153426170349 -0.0343974828720093 -0.998969435691833 -0.0085223289206624 -0.999380111694336 0.0341588854789734 ,-0.850500557841338 -0.520626848875313 0.0748085261551124 0.525368449834961 -0.847707809987231 0.0733438653127399 0.0252309869974852 0.101681053638458 0.994497060775757 ,-0.297266004297312 0.0865667683529907 0.83296169221462 ,0.0472798869013786 -0.0474432334303856 -0.0681999549269676 ,0.0455748364329338 -0.0711617991328239 -0.044681254774332 ,-0.198057855538153 -0.935646806167636 0.184664400846345 ,19.3054904937744
V 157 :0.766559408100615 -0.641815990353584 0.0214319027913553 -0.0485537548701436 -0.0912045325495963 -0.994647857442292 0.640335530680693 0.761416139686457 -0.101076345937789 ,-0.99952507019043 0.0296153426170349 -0.0085223289206624 0.00750191789120436 -0.0343974828720093 -0.999380111694336 -0.0298901312053204 -0.998969435691833 0.0341588854789734 ,-0.99952507019043 0.00750191789120436 -0.0298901312053204 0.0296153426170349 -0.0343974828720093 -0.998969435691833 -0.0085223289206624 -0.999380111694336 0.0341588854789734 ,-0.785699252869364 -0.615303464249125 0.063863982496437 0.618068097909324 -0.776501711302425 0.122626947996918 -0.0258623044937849 0.135820165276527 0.990395903587341 ,-0.497154279491485 0.060184891506891 0.505565021829055 ,0.0472798869013786 -0.0474432334303856 -0.0681999549269676 ,0.0455748364329338 -0.0711617991328239 -0.044681254774332 ,0.0551648052519479 -0.77648383565616 0.176714311958541 ,19.3054904937744
V 158 :0.723524134336866 -0.690290418040688 0.00351408187715518 -0.0624593395882599 -0.0705344893138677 -0.995552014475263 0.687467841948075 0.720086329234779 -0.094148564628312 ,-0.99952507019043 0.0296153426170349 -0.0085223289206624 0.00750191789120436 -0.0343974828720093 -0.999380111694336 -0.0298901312053204 -0.998969435691833 0.0341588854789734 ,-0.99952507019043 0.00750191789120436 -0.0298901312053204 0.0296153426170349 -0.0343974828720093 -0.998969435691833 -0.0085223289206624 -0.999380111694336 0.0341588854789734 ,-0.744197529906897 -0.663183382354621 0.0797376983263186 0.667909918736512 -0.737361083796552 0.100971050706872 -0.0081668496131897 0.128399983048439 0.991688847541809 ,-0.596837177156595 0.108221472223415 0.22164322649677 ,0.0472798869013786 -0.0474432334303856 -0.0681999549269676 ,0.0455748364329338 -0.0711617991328239 -0.044681254774332 ,0.27649896901181 -0.642360001852947 0.184524057676351 ,19.3054904937744
V 159 :0.799543155908658 -0.600542317552425 -0.00894538599646444 -0.0681388553908855 -0.0759000899332438 -0.994784557278805 0.596731335702761 0.795982737213787 -0.10160574643151 ,-0.99952507019043 0.0296153426170349 -0.0085223289206624 0.00750191789120436 -0.0343974828720093 -0.999380111694336 -0.0298901312053204 -0.998969435691833 0.0341588854789734 ,-0.99952507019043 0.00750191789120436 -0.0298901312053204 0.0296153426170349 -0.0343974828720093 -0.998969435691833 -0.0085223289206624 -0.999380111694336 0.0341588854789734 ,-0.817510924503734 -0.570093713017726 0.0816663683157483 0.575895642574834 -0.810336778310785 0.108161004952346 0.00451535359025002 0.135454088449478 0.990773320198059 ,-0.613183686030366 0.105754971135762 0.058713987463353 ,0.0472798869013786 -0.0474432334303856 -0.0681999549269676 ,0.0455748364329338 -0.0711617991328239 -0.044681254774332 ,0.462774199969033 -0.486029696448154 0.15938626789723 ,19.3054904937744
V 161 :0.914490120172169 -0.404415809232298 -0.0124689843599595 -0.0458100188784592 -0.0728708049054456 -0.99628882132602 0.402006336320568 0.911667484373241 -0.0851660315359395 ,-0.99952507019043 0.0296153426170349 -0.0085223289206624 0.00750191789120436 -0.0343974828720093 -0.999380111694336 -0.0298901312053204 -0.998969435691833 0.0341588854789734 ,-0.99952507019043 0.00750191789120436 -0.0298901312053204 0.0296153426170349 -0.0343974828720093 -0.998969435691833 -0.0085223289206624 -0.999380111694336 0.0341588854789734 ,-0.926415425690525 -0.372933286630917 0.0517201534793819 0.37642718698314 -0.92019812953423 0.107413814721331 0.00753460824489594 0.118978708982468 0.99286824464798 ,-0.69155117008088 0.176368998025772 -0.161287380517484 ,0.0472798869013786 -0.0474432334303856 -0.0681999549269676 ,0.0455748364329338 -0.0711617991328239 -0.044681254774332 ,0.723328419822022 -0.19762084685277 0.205841246710058 ,19.3054904937744
V 163 :0.937531023173759 -0.347433232114191 0.0180695075917718 -0.0275532843448958 -0.125925794313473 -0.991656965168759 0.346810012733357 0.929211278817914 -0.127632310669714 ,-0.99952507019043 0.0296153426170349 -0.0085223289206624 0.00750191789120436 -0.0343974828720093 -0.999380111694336 -0.0298901312053204 -0.998969435691833 0.0341588854789734 ,-0.99952507019043 0.00750191789120436 -0.0298901312053204 0.0296153426170349 -0.0343974828720093 -0.998969435691833 -0.0085223289206624 -0.999380111694336 0.0341588854789734 ,-0.947658598789022 -0.317739476489147 0.031392925655678 0.3185492758655 -0.934211329088571 0.160549565814808 -0.0216853078454733 0.162146300077438 0.986528396606445 ,-0.814358825493918 0.221999813914603 -0.510932397035501 ,0.0472798869013786 -0.0474432334303856 -0.0681999549269676 ,0.0455748364329338 -0.0711617991328239 -0.044681254774332 ,0.968780351047763 0.145959795923379 0.226257538146928 ,19.3054904937744
V 164 :0.947867347028082 -0.318647588081695 -0.00337207954574859 -0.0305432984575799 -0.0803124960575345 -0.99630172635093 0.317198324197519 0.944464869332623 -0.0858582266942804 ,-0.99952507019043 0.0296153426170349 -0.0085223289206624 0.00750191789120436 -0.0343974828720093 -0.999380111694336 -0.0298901312053204 -0.998969435691833 0.0341588854789734 ,-0.99952507019043 0.00750191789120436 -0.0298901312053204 0.0296153426170349 -0.0343974828720093 -0.998969435691833 -0.0085223289206624 -0.999380111694336 0.0341588854789734 ,-0.957127346678273 -0.287749347767007 0.0332814917601578 0.289663560319137 -0.950165678735449 0.115240272059988 -0.00153738260269165 0.119940042495728 0.992779970169067 ,-0.870340337950979 0.240086041501043 -0.63770264136617 ,0.0472798869013786 -0.0474432334303856 -0.0681999549269676 ,0.0455748364329338 -0.0711617991328239 -0.044681254774332 ,1.05920944673192 0.268569911353665 0.23447515802232 ,19.3054904937744
V 165 :0.959537623851233 -0.281542148822811 -0.00466877175050967 -0.0250060478016117 -0.0686858299335108 -0.997324953570946 0.280468359414843 0.957087494882783 -0.0729469818236495 ,-0.99952507019043 0.0296153426170349 -0.0085223289206624 0.00750191789120436 -0.0343974828720093 -0.999380111694336 -0.0298901312053204 -0.998969435691833 0.0341588854789734 ,-0.99952507019043 0.00750191789120436 -0.0298901312053204 0.0296153426170349 -0.0343974828720093 -0.998969435691833 -0.0085223289206624 -0.999380111694336 0.0341588854789734 ,-0.967652676900828 -0.25090209014542 0.0263935582787478 0.252285676356131 -0.962076330259846 0.103735765041969 -0.000634901225566864 0.107038900256157 0.994254648685455 ,-0.963949004653901 0.225205545619035 -0.806777222094697 ,0.0472798869013786 -0.0474432334303856 -0.0681999549269676 ,0.0455748364329338 -0.0711617991328239 -0.044681254774332 ,1.18427727884606 0.440906509490968 0.213321299657649 ,19.3054904937744
V 166 :0.983199371928673 -0.181836774741114 -0.0159509576054196 -0.0335004105412195 -0.093853531646412 -0.995022292136582 0.179434570465423 0.978839714266398 -0.0983684322588964 ,-0.99952507019043 0.0296153426170349 -0.0085223289206624 0.00750191789120436 -0.0343974828720093 -0.999380111694336 -0.0298901312053204 -0.998969435691833 0.0341588854789734 ,-0.99952507019043 0.00750191789120436 -0.0298901312053204 0.0296153426170349 -0.0343974828720093 -0.998969435691833 -0.0085223289206624 -0.999380111694336 0.0341588854789734 ,-0.988346997082235 -0.14897950713591 0.0312297915486474 0.151788679149394 -0.979987616651197 0.128781175057154 0.0114190503954887 0.132020816206932 0.991181194782257 ,-1.11084855392854 0.265289045183102 -0.884007911268036 ,0.0472798869013786 -0.0474432334303856 -0.0681999549269676 ,0.0455748364329338 -0.0711617991328239 -0.044681254774332 ,1.2955318989767 0.617305744709091 0.212452631013958 ,19.3054904937744
V 168 :0.996565112427142 -0.0757583907691404 -0.033446351400191 -0.0389863054334618 -0.0728691536938697 -0.996579254942283 0.0730620269553074 0.994460164840762 -0.0755724846982359 ,-0.99952507019043 0.0296153426170349 -0.0085223289206624 0.00750191789120436 -0.0343974828720093 -0.999380111694336 -0.0298901312053204 -0.998969435691833 0.0341588854789734 ,-0.99952507019043 0.00750191789120436 -0.0298901312053204 0.0296153426170349 -0.0343974828720093 -0.998969435691833 -0.0085223289206624 -0.999380111694336 0.0341588854789734 ,-0.998568054903519 -0.0421320757033127 0.0329648017242503 0.0454512076486549 -0.993172226797768 0.107439349978557 0.0282130800187588 0.108783788979053 0.993664979934692 ,-1.26568386196181 0.274317130529329 -1.04252691519884 ,0.0472798869013786 -0.0474432334303856 -0.0681999549269676 ,0.0455748364329338 -0.0711617991328239 -0.044681254774332 ,1.39218439129377 0.892907508362921 0.203113623523552 ,19.3054904937744
V 169 :0.996202941804203 -0.070780431370989 -0.0506966237733248 -0.0569216474149362 -0.0888962139651471 -0.994413120299694 0.0658782491493217 0.993522980594769 -0.0925876856911141 ,-0.99952507019043 0.0296153426170349 -0.0085223289206624 0.00750191789120436 -0.0343974828720093 -0.999380111694336 -0.0298901312053204 -0.998969435691833 0.0341588854789734 ,-0.99952507019043 0.00750191789120436 -0.0298901312053204 0.0296153426170349 -0.0343974828720093 -0.998969435691833 -0.0085223289206624 -0.999380111694336 0.0341588854789734 ,-0.99812588174526 -0.0343494994226537 0.0506467206328907 0.040383391619602 -0.991537295541171 0.123382037075494 0.0459799952805042 0.125196069478989 0.991065979003906 ,-1.30123841420844 0.301612556339165 -1.17901596167025 ,0.0472798869013786 -0.0474432334303856 -0.0681999549269676 ,0.0455748364329338 -0.0711617991328239 -0.044681254774332 ,1.43644488665312 1.03920194813319 0.175892552195544 ,19.3054904937744
V 172 :0.994120943474957 0.0993609314376358 -0.0430222200984582 -0.0285148740955384 -0.143061999419485 -0.989302910736798 -0.104452915614664 0.984713507903923 -0.139387762982784 ,-0.99952507019043 0.0296153426170349 -0.0085223289206624 0.00750191789120436 -0.0343974828720093 -0.999380111694336 -0.0298901312053204 -0.998969435691833 0.0341588854789734 ,-0.99952507019043 0.00750191789120436 -0.0298901312053204 0.0296153426170349 -0.0343974828720093 -0.998969435691833 -0.0085223289206624 -0.999380111694336 0.0341588854789734 ,-0.990740547049864 0.134767318521052 0.0164569648095811 -0.129820186022998 -0.975834947108059 0.17576331854811 0.0397464334964752 0.171999409794807 0.984294891357422 ,-1.59834787075753 0.343777719236165 -1.31223571868681 ,0.0472798869013786 -0.0474432334303856 -0.0681999549269676 ,0.0455748364329338 -0.0711617991328239 -0.044681254774332 ,1.5171655588147 1.44449878781086 0.142834193145533 ,19.3054904937744
V 173 :0.973031794448384 0.226793489938122 -0.0421242404903039 -0.0121698276810588 -0.131888727302687 -0.991189832051705 -0.230351094890468 0.96497182672067 -0.12557195652209 ,-0.99952507019043 0.0296153426170349 -0.0085223289206624 0.00750191789120436 -0.0343974828720093 -0.999380111694336 -0.0298901312053204 -0.998969435691833 0.0341588854789734 ,-0.99952507019043 0.00750191789120436 -0.0298901312053204 0.0296153426170349 -0.0343974828720093 -0.998969435691833 -0.0085223289206624 -0.999380111694336 0.0341588854789734 ,-0.965775683577598 0.259348938963626 -0.00399877167613622 -0.256518312465805 -0.952723987423133 0.162836595525418 0.038421768695116 0.158289343118668 0.986644923686981 ,-1.77629257043405 0.306771788616222 -1.23748287989682 ,0.0472798869013786 -0.0474432334303856 -0.0681999549269676 ,0.0455748364329338 -0.0711617991328239 -0.044681254774332 ,1.50935816272826 1.58861552009119 0.127448759152013 ,19.3054904937744
V 175 :0.857693503103359 0.513341821771395 -0.0290224011655134 0.0500296413706065 -0.139501609365514 -0.988957246673254 -0.511721837433363 0.846770188006057 -0.145332016975727 ,-0.99952507019043 0.0296153426170349 -0.0085223289206624 0.00750191789120436 -0.0343974828720093 -0.999380111694336 -0.0298901312053204 -0.998969435691833 0.0341588854789734 ,-0.99952507019043 0.00750191789120436 -0.0298901312053204 0.0296153426170349 -0.0343974828720093 -0.998969435691833 -0.0085223289206624 -0.999380111694336 0.0341588854789734 ,-0.841615354937051 0.534874376375687 -0.0747880631051026 -0.539454584768711 -0.825896095286278 0.163965052174595 0.0259335320442915 0.178340256214142 0.983627080917358 ,-2.09592450142504 0.291719316544297 -0.873375812406552 ,0.0472798869013786 -0.0474432334303856 -0.0681999549269676 ,0.0455748364329338 -0.0711617991328239 -0.044681254774332 ,1.40921784917859 1.82930868356341 0.15619857048257 ,19.3054904937744
V 176 :0.779506048700134 0.625674837439963 -0.0300218576614867 0.076437147609011 -0.142581423048084 -0.986827251104122 -0.621713572668728 0.766942979404969 -0.15896797156022 ,-0.99952507019043 0.0296153426170349 -0.0085223289206624 0.00750191789120436 -0.0343974828720093 -0.999380111694336 -0.0298901312053204 -0.998969435691833 0.0341588854789734 ,-0.99952507019043 0.00750191789120436 -0.0298901312053204 0.0296153426170349 -0.0343974828720093 -0.998969435691833 -0.0085223289206624 -0.999380111694336 0.0341588854789734 ,-0.759979265334917 0.641528840216197 -0.104270062742333 -0.649371302053011 -0.742718450493694 0.163358802249902 0.0273560732603073 0.191859290003777 0.981041133403778 ,-2.18774761958664 0.275864630877865 -0.711428626238978 ,0.0472798869013786 -0.0474432334303856 -0.0681999549269676 ,0.0455748364329338 -0.0711617991328239 -0.044681254774332 ,1.31760072360966 1.93781796781024 0.149696577273001 ,19.3054904937744
V 180 :0.00830917932962839 0.999950006485882 -0.00557649007608818 0.0053964930676141 -0.00562144113389061 -0.99996965439825 -0.99995110637534 0.00827884843714698 -0.005443025623539 ,-0.99952507019043 0.0296153426170349 -0.0085223289206624 0.00750191789120436 -0.0343974828720093 -0.999380111694336 -0.0298901312053204 -0.998969435691833 0.0341588854789734 ,-0.99952507019043 0.00750191789120436 -0.0298901312053204 0.0296153426170349 -0.0343974828720093 -0.998969435691833 -0.0085223289206624 -0.999380111694336 0.0341588854789734 ,0.0216239163779365 0.998980860613544 -0.0396212600206225 -0.999764663299943 0.0215369080772156 -0.00262115152859514 -0.00176515616476536 0.0396686121821404 0.999211311340332 ,-2.40800195458567 0.205835930541161 -0.102804508084227 ,0.0472798869013786 -0.0474432334303856 -0.0681999549269676 ,0.0455748364329338 -0.0711617991328239 -0.044681254774332 ,-0.0155682811510705 2.45686899168257 0.239391269911954 ,19.3054904937744
V 181 :-0.046695668635757 0.998141918371429 -0.0391476034656394 -0.00325943556453828 -0.039342395876558 -0.99922051620875 -0.998904013864388 -0.046531627687696 0.0050904076098273 ,-0.99952507019043 0.0296153426170349 -0.0085223289206624 0.00750191789120436 -0.0343974828720093 -0.999380111694336 -0.0298901312053204 -0.998969435691833 0.0341588854789734 ,-0.99952507019043 0.00750191789120436 -0.0298901312053204 0.0296153426170349 -0.0343974828720093 -0.998969435691833 -0.0085223289206624 -0.999380111694336 0.0341588854789734 ,0.0765064035588916 0.996603601433903 -0.0304661606049945 -0.99657211379515 0.0773972540006715 0.0292220373866178 0.03148078545928 0.028126047924161 0.999108552932739 ,-2.4473065053936 0.252914602401253 -0.405675420992555 ,0.0472798869013786 -0.0474432334303856 -0.0681999549269676 ,0.0455748364329338 -0.0711617991328239 -0.044681254774332 ,-0.452612744466553 2.48606398289865 0.204184543060004 ,19.3054904937744
V 182 :-0.14648714773866 0.988856237576724 -0.0265481481417368 0.0100248956798976 -0.0253522862333339 -0.999628323928783 -0.989161788006164 -0.146698855127719 -0.00619948909969935 ,-0.99952507019043 0.0296153426170349 -0.0085223289206624 0.00750191789120436 -0.0343974828720093 -0.999380111694336 -0.0298901312053204 -0.998969435691833 0.0341588854789734 ,-0.99952507019043 0.00750191789120436 -0.0298901312053204 0.0296153426170349 -0.0343974828720093 -0.998969435691833 -0.0085223289206624 -0.999380111694336 0.0341588854789734 ,0.176058943873332 0.983459112388627 -0.0425590157488202 -0.984191879915943 0.176705012200919 0.0118981274404948 0.0192217119038105 0.0397914722561836 0.999023079872131 ,-2.48958083586263 0.255649230532829 -0.362500388065394 ,0.0472798869013786 -0.0474432334303856 -0.0681999549269676 ,0.0455748364329338 -0.0711617991328239 -0.044681254774332 ,-0.665766753074143 2.47310122824517 0.233806351720253 ,19.3054904937744
